[Sanalistan alkuun tulee teksti tiedostosta sanalistan_ohjeet_021010.rtf]			
			
			
Saame	Suomi		pustavoornig
aaibâs	aivan		aaibås
aainâs	ainakin		aainås
aainâs-uv	ainakin		aainås-uv
aalgân	aluksi		aalgån
aalmugpeivi –peeivi	kansallispäivä		aalmugpeivi -peeivi
aamnâs amnâs	aine, aines		aamnås amnås
Aanaar	Inari		Aanaar
aanoost	käytössä		aanoost
aassâđ aasâm áásá	asua		aassådö aasåm ääsä
aašijn	asioista (mon. ill.)		aasöijn
aavis	sanomalehti		aavis
addiđ addiim äddee	ymmärtää		addidö addiim äddee
adeliđ addel	antaa		adelidö addel
adeluđ adeluum adeluvvoo	tulla annetuksi		adeludö adeluum adeluvvoo
ađai	eli		adöai
ahan	ikään (ill.)		ahan
ahasâš ahasii	ikäinen		ahasåsö ahasii
ahe ave	ikä		ahe ave
aiccâđ aaicâm áiccá	havaita		aiccådö aaicåm äiccä
ain	aina, yhä		ain
a'lda	lähellä		alda
aldasijn	lähimailla		aldasijn
aldeláá	lähempänä, lähemmäs		aldelää
algaaš	poikanen		algaasö
alge a'lge mg. oolgij	poika		alge alge mg. oolgij
algâpurrâmâššân	alkuruuaksi		algåpurråmåsösöån
algâpuáttim	alkuperä		algåpuättim
a'lmai almaa	mies		almai almaa
a'lmostittiđ	julkistaa		almostittidö
a'lmottâs	ilmoitus		almottås
a'lmottâttâđ	ilmoittautua		almottåttådö
aln	päällä		aln
alne	päällä		alne
a'lnestis	itsellään		alnestis
amahan te	varmaankin		amahan te
amahmis	ai niin		amahmis
amas	jottei		amas
amnâsin	materiaaliksi (ess.)		amnåsin
Anarist	Inarissa		Anarist
anarâš	inarinsaamelainen		anaråsö
anarâškielâ –kielâ	inarinsaame		anaråsökielå -kielå
anneeđ	pitää (jonakin)		anneedö
antibioot	antibiootti		antibioot
aŋŋiin	angiina		anönöiin
appelsinsäppi –sääpi	appelsiinimehu		appelsinsäppi -sääpi
apseđ a'psam apsa	haistaa		apsedö apsam apsa
apteek	apteekki		apteek
argâpeivi –peeivi	arkipäivä		argåpeivi –peeivi
arkkiteht	arkkitehti		arkkiteht
arvaastâl	sataa (vähän) (3.p.)		arvaastål
arve a'rve mg. oorvij	sade		arve arve mg. oorvij
arven	sateella		arven
arveuáh'ti –uávti mg. –oovtij	sadekuuro		arveuähti –uävti mg. –oovtij
arvâliđ arvâl	arvella		arvålidö arvål
asettem, attr. asettes	ohut (paperista, vaatteista, jne.)		asettem, attr. asettes
assaa, attr. assaas	paksu (kankaasta tms.)		assaa, attr. assaas
