	ton	sitä, sen
 	toimâttiđ	toimittaa, toimittamaan
Aanaar	Inari
Anarist	Inarissa
Birit-Iiŋgán	Birit-Ingalle, Birit-Ingaan
Birit-Iŋgá	Birit-Ingan, Birit-Ingaa
Birit-Iŋgáást	Birit-Ingalla, Birit-Ingasta
Ceelhi tiervuođâid 1 -kirja
Iŋgáin	Ingan kanssa
Luŋkki	Lunkki (koiran nimi)
Maatist	Matilta
Mattijn	Matin kanssa
Ruotâ	Ruotsi
aaibâs	aivan, ihan
aaibâs pyereest	aivan hyvin
aasah	asut
aassâđ	asua
aavis	(sanoma)lehti
aašijd	asioita
ain	yhä
ain-uv	yhäkin
aldaš	läheinen
alne	päällä
alnestis	itsestään
avdon	autoon
bananeh	banaanit
eelliđ	käydä, käymään
ehidist	illalla	
elleen	käymme (kahdesta)
ennuu takkâ	paljon kiitoksia
ennuu-uv	paljonko
eres	muu, muuta
eskân	vasta
falâlduvâst	tarjouksessa
ferttee	täytyy
forgâ	pian
haalijd	haluaa
haalijd-uvsun	haluaakohan
halijdâh	haluat
hirmâd	hirveä(n)
hodijgijn	hintojen kanssa
huámmáš	huomaa
huápumus	nopein
hyeni, hyenes	huono
hälbi, hälbis	halpa
hälbin	halvaksi, halpana
häälbih	halvat
ij	ei
ij lah	ei ole
ij luuvâ	ei lue
ij tiättám	ei tiennyt
ij toovâ maiden 	ei haittaa mitään
ij, ij	ei, ei
ij-uv	eikö
ijbâ	eipä
ildeid	hyllyihin, hyllyille
iä	eivät (mon. 3. pers. kieltosana)
iä lah	eivät ole
iäge	eivätkä
iäránem	eroaminen
iätá	sanoo 
jieijâd	oma(si)
jiem lah	en ole	
jiem lijkkuu	en pidä
jiem vääldi	en ota
jieš	itse
jieččân	omasta(ni), omalta(ni)
jurdeđ	luulla, luulemaan
kale	kyllä
kale ääigi 	(mihin) monenko aikaan
kandân	poikana, pojaksi
kasa	kassan
keigee	ojentaa
kerditáálust	kerrostalossa
kevttiđ	käyttää, käyttämään
kiergâniđ	ehtiä, ehtimään
kieđâid 	käsiä, käsien
kieđâst	kädestä
kii	kuka
kiilu	kilo, kilon, kiloa
kioskin	kioskiin, kioskille
kiäččá	katsoo
koijâd	kysyy
koijâdiđ	kysyä
koijâdâl	kyselee
koijâdâllâđ	kysellä
koorin	koriin, korille
koorâs, korrâ	kova
korrâleeibi	näkkileipää, -leivän
korrâsávt	kovasti
kost	missä
kulluu	kuulu
kunnen	kunniaksi
kuohtuuid	molempiin
kuovttijn evroin	kahdella eurolla
kustoo	näköjään, näemmä
kuuskis	mihinkä, minnekä
kuás	milloin, koska
kuávlá	kurkkii
kyevtis	kaksikko
kyeđđiđ tiervuođâid sanoa hyvästit
káhvástâllâđ	kahville
káhvástâlmin	kahvilla, kahvistelemaan, 
káálvuid	tavaroita, tavaroiden
káávpán	kauppaan
kähvistâllâđ	kahvistella, kahville,
kähvitupán	kahvilaan
käävci	kahdeksan
laavii	ole tapana
laaviđ	olla tapana
lah	olet
lam	olen
lamaškin	olleetkaan, ollutkaan
lase	lisää
levyh	levyt
lii	on
lii koččom	on käskenyt
lii čáallám	on kirjoittanut
lii-uv	onko
lijjii	olivat
lijkkoo	pitää jostakin
lijkkuum	pidän
limonaad	limonaadi
listo	listaa
listooid	listoihin, listoille
litte	astia
liävus lukkon	onneksi olkoon
liävus pyerrin	ole hyvä
love	kymmenen, kymmentä
lummooid	taskuihin
lummoost	taskussa
lunne	luona
luptiđ	nostaa
luus ~ luusâ	luokse
láigu	vuokra
lávurduv	lauantaina
lává	ovat (kahdesta)
láá nuuhâm      	ovat loppuneet
láá vajáldum	ovat unohtuneet
lâi	oli
lâi oppâm	oli oppinut
lääji mield	mahdollinen tapa ~ tavalla
maht	miten
maid	mitä
mainâstiđ	kertoa
mana	menee
manneen	menemme (kahdesta)
masa	melkein
maŋa	jälkeen
maŋanuum	myöhästyn
meid	myös
meiddei	myös(kin)
